freq,items
27221,['0000023384248']
11880,['7896714231143']
11185,['7891721201806']
10435,['7891058002916']
9153,['7891317427542']
7472,['7896714208565']
5901,['7896523200576']
5606,['7891058002657']
5597,['7898148294121']
5156,['7898133131011']
4471,['7896138700386']
4444,['7896714211978']
4364,['7899620915039']
3733,['7897595609854']
3710,['7896112486787']
3353,['7896015511159']
3344,['758']
3274,['7896523206110']
3261,['7896331703443']
3171,['7891058017507']
3082,['7896138700515']
3080,['7891463001771']
2945,['78909830']
2852,['7896094903289']
2703,['7898039563732']
2700,['7891317120863']
2665,['7896094921399']
2664,['7896006234067']
2660,['7891317422028']
2634,['7897512900811']
2610,['7896004812168']
2597,['7898148291298']
2594,['7891000062661']
2567,['7896523202822']
2405,['7896004714578']
2382,['7896015511166']
2377,['7897595602572']
2367,['7896714257600']
2242,['7896094903104']
2113,['7896658001918']
2068,['7896714217093']
2045,['7896422514248']
2032,['7891317477592']
1974,['7896641810244']
1971,['7896714200804']
1952,['7896094910683']
1942,['7896112114185']
1939,['7891463000347']
1872,['7896269900150']
1864,['7896714207551']
1852,['7896714213736']
1832,['7891268044409']
1828,['7896138700072']
1826,['7896422507066']
1812,['78911222']
1787,['7895800304228']
1760,['7896902212190']
1751,['7891317127800']
1743,['7896658001901']
1736,['7891058002961']
1629,['7896004703398']
1625,"['7891058002657', '7891317427542']"
1615,['7896094999978']
1609,['7896862940058']
1600,['7898585292209']
1565,['7896422506342']
1565,['7896862918583']
1552,['7896094912977']
1515,['1']
1515,['7898049790180']
1510,['3']
1484,['7896641804465']
1473,['7896138700614']
1463,['7896523216812']
1462,['49411']
1452,['7899547505252']
1451,['7896212478750']
1440,['7896902209114']
1420,['7896658001925']
1417,['5721']
1356,['7896422519229']
1353,['7893736010053']
1338,['7891317127725']
1337,['7891010504779']
1333,['7891058004347']
1319,['7896422504454']
1300,['7896094912472']
1290,['7891010504755']
1276,['35629']
1272,['7896714226705']
1253,['7896422519830']
1253,['7898661681187']
1233,['78915398']
1232,['7898049797332']
1220,['7896006284369']
1218,['7506306241183']
1210,['7894900530001']
1198,['7891317007256']
1182,"['7891317427542', '7891721201806']"
1176,['7891058001155']
1159,['7891317001636']
1157,['78939318']
947,"['7896714208565', '7891721201806']"
941,"['7896714211978', '7891317427542']"
919,"['78909830', '7891463001771']"
838,"['7891058002657', '7896714208565']"
818,"['7896714211978', '7896714208565']"
771,"['7891058002657', '7891721201806']"
741,['7891721020506']
721,['7897595609892']
707,['7896070601871']
700,['7896714262031']
681,"['7896714231143', '0000023384248']"
665,"['7896112486787', '7891721201806']"
644,['7899547511031']
639,['7896015521646']
637,"['7897595609854', '7891721201806']"
619,"['7896714211978', '7891721201806']"
617,"['7891463000347', '78909830']"
610,['7896641810695']
580,['7898148291267']
563,['7891058017392']
548,['7896714205687']
539,['7896181920410']
536,['30000512']
535,"['7897595609854', '7891317427542']"
534,['7896112165651']
523,['7897595632548']
515,"['7896714217093', '7891721201806']"
512,['7896714210018']
504,['7891463000378']
501,"['7896523200576', '0000023384248']"
495,['7896422504386']
491,['7898488470384']
489,['7891058021740']
488,"['7896714217093', '7898148291298']"
487,['7891721024481']
479,"['7896862918583', '7896714208565']"
475,['7896523224459']
474,['7896422517447']
474,"['30000512', '78909830']"
471,['7891010560737']
467,['7891317424565']
467,['7899470807362']
466,['7896714218267']
464,['7895858017316']
463,['7896015560300']
462,['7891721027468']
460,['7897705200087']
456,['7897595901316']
451,['7896672202681']
442,['7891142115492']
439,['7896241221853']
438,['7896006281764']
436,"['7897595602572', '7891317427542']"
434,['7897595901323']
434,"['7898148294121', '7891058002916']"
432,['7896331705096']
429,['7891317478810']
427,['7891317141974']
426,['7896015518479']
423,['7891317431358']
422,['7895296105040']
420,"['7896112486787', '7891058002657']"
420,['7897947607088']
419,['78939301']
414,['7891045043564']
413,['7898100243792']
413,['78938816']
407,['0000023384240']
404,['7896422507295']
403,"['7891721201806', '0000023384248']"
403,['7896112401452']
403,['7891463000408']
400,['7895800304211']
399,"['7896714208565', '0000023384248']"
399,"['7898148291298', '7891317427542']"
398,['7891137003407']
396,['7896015518875']
393,['7891000248768']
391,"['7897595609854', '7891058002657']"
389,['7898074618183']
387,['7891317469238']
384,['7896902211544']
383,['7896658001079']
381,['7896006214717']
381,['7899095267442']
375,['7898049792979']
375,['7898106008883']
374,"['7891058002916', '0000023384248']"
371,['7896112149460']
363,['7896004727158']
362,['7891317015060']
362,['7891317141967']
359,['7896094910546']
356,['7896523202204']
356,['7891058020316']
355,['7894916501415']
353,['7896641808623']
352,['78909427']
352,['7898049796830']
351,['7891142142252']
351,['7896714223841']
349,['7896112136385']
348,['7896422506236']
347,['7896112486886']
346,"['7897595602572', '7896714208565']"
346,['7898358040822']
346,['7590002032817']
346,['7896714214405']
346,['7896714205182']
346,"['7898148294121', '0000023384248']"
343,['7896181907176']
342,['7896181900122']
342,['7896094999992']
342,['7899095260481']
342,"['7896422506342', '7891317427542']"
342,['7891317453008']
338,['7896422504744']
338,['7896004715674']
337,['7891463008596']
336,['7896472513307']
335,['7896016804915']
334,['7908512700810']
333,"['7896422514248', '7891058002657']"
332,"['7891317427542', '0000023384248']"
330,"['7897595602572', '7891721201806']"
330,"['7896138700386', '0000023384248']"
329,"['7897595602572', '7896714211978']"
328,"['7891463008596', '78909830']"
328,['7891317446772']
326,"['7891721020506', '7891463001771']"
326,"['49411', '0000023384248']"
326,['7896112114413']
326,['7896422516921']
325,['7896523216447']
323,"['7896094912977', '7896094903289']"
322,['7896112141655']
322,['7891317452995']
321,['7896112160298']
320,['7896006216797']
320,"['7896422514248', '7891721201806']"
319,['7897595901033']
318,['7896714219301']
318,['7891317422042']
315,"['7899547505252', '7896714211978']"
314,"['7891721020506', '78909830']"
314,['7896658004704']
314,['7896714224688']
313,['7896212415618']
310,['7896004727806']
307,['7896227800812']
307,"['7891463008596', '30000512']"
306,['7891106904582']
306,['7891317425869']
306,"['7898133131011', '0000023384248']"
305,"['7897595609854', '7896714211978']"
305,['7896004738727']
305,"['7898148291298', '7891058002657']"
304,"['7896094903104', '7896094903289']"
303,['7896138700508']
301,"['7891463008596', '30000512', '78909830']"
301,['7896016807206']
301,['7898100241897']
301,['7896422504478']
301,['7898133130410']
300,['7898358040587']
298,['7896023788796']
298,['7897799802464']
298,"['7891058002916', '7896714231143']"
298,['7896023732935']
297,['7896714213446']
297,['7896658007996']
296,['78912359']
296,['7896004782591']
294,['742832304719']
294,['7590002023228']
294,['7896004722337']
293,['7891721019845']
293,"['7898148291298', '7896714208565']"
293,['7896094903036']
292,"['7896070601871', '78909830']"
290,['7896112110576']
289,['7891106001946']
289,['7896015560331']
289,['7896004720838']
289,['7896094910553']
288,['7896714265933']
287,['7896112194576']
287,"['7896714217093', '7891317427542']"
283,['7895800430002']
283,['7896181928683']
281,['7891317002503']
281,['7896523207360']
278,['7891317465650']
278,"['7897595609854', '7896714208565']"
276,['7896090611607']
273,['7897595901309']
271,['7896714205823']
270,['7896004705408']
270,"['7896422506342', '7891058002657']"
268,['7896862918149']
268,['7896004706559']
268,['7896094916227']
267,['7891721029639']
267,['7896422506243']
267,['5722']
266,['7891317001926']
265,['7896472501823']
