antecedent,consequent,confidence,lift,support
['442'],['441'],1.0,170.5566037735849,0.005807843354167819
"['247', '0000023384248']",['406'],1.0,26.05043227665706,0.0007743791138890426
"['7891721020506', '0000023384248']",['406'],1.0,26.05043227665706,0.0007190663200398252
['7898505092506'],['406'],1.0,26.05043227665706,0.0008850047015874771
['441'],['442'],0.9905660377358491,170.5566037735849,0.005807843354167819
['7896672202902'],['7896269900150'],0.9444444444444444,46.023210542078466,0.0028209524863100836
['7891721020506'],['406'],0.93,24.226902017291067,0.005144089827977211
['247'],['406'],0.9183673469387755,23.92386637652179,0.004978151446429559
['7896672202810'],['7896269900150'],0.875,42.639150943396224,0.0015487582277780851
['7896658027130'],['7891317478810'],0.8461538461538461,182.11446886446888,0.0006084407323413906
['7896070601871'],['406'],0.8389830508474576,21.855871147364823,0.005475966591072515
['7898226050335'],['0000023384248'],0.8,5.2959355547418525,0.0006637535261906079
['7896112196266'],['406'],0.7692307692307693,20.03879405896697,0.0005531279384921732
['7891721024481'],['406'],0.7692307692307693,20.03879405896697,0.004425023507937386
['7896658003141'],['14'],0.7307692307692307,41.286177884615384,0.0010509430831351291
['7897595901033'],['0000023384248'],0.7222222222222222,4.781052931364172,0.0007190663200398252
['7898146825358'],['0000023384248'],0.7142857142857143,4.728513888162368,0.0005531279384921732
['7896023733765'],['0000023384248'],0.7058823529411765,4.6728843130075175,0.0006637535261906079
['7896004727806'],['0000023384248'],0.6875,4.55119461735628,0.0006084407323413906
['7896006234067'],['0000023384248'],0.6842105263157895,4.529418566555532,0.0007190663200398252
['7891317425869'],['7891058002657'],0.65,15.944843962008141,0.0007190663200398252
['7898074618183'],['0000023384248'],0.64,4.236748443793482,0.0008850047015874771
"['7896070601871', '0000023384248']",['406'],0.625,16.281520172910664,0.0005531279384921732
['7891721019791'],['0000023384248'],0.6111111111111112,4.0455063265389155,0.0006084407323413906
['7896714217093'],['7891721201806'],0.5897435897435898,4.307868427868428,0.0012721942585319985
['7896026301428'],['0000023384248'],0.5882352941176471,3.8940702608395976,0.0005531279384921732
['7896422517041'],['0000023384248'],0.5789473684210527,3.832584940931604,0.0006084407323413906
['7898216366323'],['7891721201806'],0.5757575757575758,4.205705540250995,0.0010509430831351291
['7896422517034'],['0000023384248'],0.5555555555555556,3.6777330241262867,0.0005531279384921732
['7896094912977'],['77'],0.5434782608695652,48.641304347826086,0.0013828198462304331
"['7897595632548', '7896714211978']",['7891317427542'],0.5277777777777778,6.273303382277742,0.0010509430831351291
['7896422522670'],['0000023384248'],0.5217391304347826,3.4538710139620776,0.0006637535261906079
['7898133139239'],['0000023384248'],0.5172413793103449,3.424096263841715,0.0008296919077382599
['7891721019845'],['0000023384248'],0.5172413793103449,3.424096263841715,0.0008296919077382599
"['7896422507950', '7896714211978']",['7896714208565'],0.5151515151515151,6.758653296389145,0.0009403174954366945
"['7897595632548', '7896714208565']",['7891721201806'],0.5121951219512195,3.7414042867701403,0.0011615686708335638
['7896672202872'],['7896269900150'],0.4864864864864865,23.706709404822615,0.0019912605785718236
['7891035010866'],['0000023384248'],0.4827586206896552,3.195823179585601,0.0007743791138890426
['7896004716251'],['0000023384248'],0.47619047619047616,3.1523425921082455,0.0005531279384921732
"['7897595632548', '7896714211978']",['7891721201806'],0.4722222222222222,3.4494163860830525,0.0009403174954366945
"['7897595632548', '7896112486787']",['7891721201806'],0.4666666666666667,3.4088350168350168,0.0007743791138890426
['7896015521646'],['7896015511166'],0.46153846153846156,55.627692307692314,0.0006637535261906079
['7897595609892'],['7891721201806'],0.4594594594594595,3.3561889161889162,0.0009403174954366945
['7896112126225'],['7891721201806'],0.45454545454545453,3.3202938475665746,0.0008296919077382599
['7896004711126'],['7891721201806'],0.45454545454545453,3.3202938475665746,0.0008296919077382599
['7896004720838'],['0000023384248'],0.45454545454545453,3.0090542924669617,0.0005531279384921732
['7891721201783'],['7896714208565'],0.45161290322580644,5.92504330727094,0.0007743791138890426
"['7896714262031', '7891058002657']",['7891721201806'],0.4489795918367347,3.279637188208617,0.0012168814646827811
"['7897595609854', '7896714208565']",['7891721201806'],0.44155844155844154,3.2254283090646725,0.001880634990873389
['7891142171757'],['0000023384248'],0.4411764705882353,2.920552695629698,0.0008296919077382599
['7896015518479'],['7896015511166'],0.43478260869565216,52.402898550724636,0.0005531279384921732
['7908348606966'],['2555'],0.42857142857142855,37.981092436974784,0.0008296919077382599
"['7896714205823', '7896714211978']",['7891721201806'],0.42857142857142855,3.1305627705627703,0.0006637535261906079
['7899095238763'],['7891058002657'],0.4230769230769231,10.378300803673937,0.0006084407323413906
"['7896422506342', '7896714211978']",['7896714208565'],0.4222222222222222,5.539445250766005,0.0010509430831351291
"['7897595609854', '7896714211978']",['7896714208565'],0.42,5.510290275761974,0.0011615686708335638
"['7897595609854', '7896714211978']",['7891721201806'],0.42,3.067951515151515,0.0011615686708335638
"['7896112165651', '7896422506342']",['7896714208565'],0.41935483870967744,5.501825928180159,0.0007190663200398252
['7898158691286'],['0000023384248'],0.41379310344827586,2.739277011073372,0.0006637535261906079
"['7896422506342', '7897595632548']",['7891317427542'],0.4074074074074074,4.842549979302116,0.0006084407323413906
['7899620915039'],['0000023384248'],0.4074074074074074,2.69700421769261,0.0006084407323413906
"['7896422506342', '7897595609854']",['7891721201806'],0.40625,2.9675126262626264,0.0007190663200398252
"['7897595632548', '7891317427542']",['7891721201806'],0.4050632911392405,2.9588441375783145,0.0017700094031749543
['7896422503709'],['7896714211978'],0.4,9.906301369863014,0.0007743791138890426
['7896112165651'],['7896714208565'],0.4,5.24789550072569,0.007080037612699817
"['7896714205823', '7891058002657']",['7891721201806'],0.4,2.921858585858586,0.0005531279384921732
['7896714219301'],['0000023384248'],0.4,2.6479677773709263,0.0005531279384921732
"['7896112165651', '7891721201806']",['7896714208565'],0.3977272727272727,5.218077912653384,0.0019359477847226063
['7896241221853'],['7896112486787'],0.39655172413793105,6.583341249485451,0.005088777034127994
"['7891058002657', '7891721201806']",['7891317427542'],0.39572192513368987,4.703653309988153,0.004093146744842082
['7896004711126'],['7891317427542'],0.3939393939393939,4.682465682465683,0.0007190663200398252
"['7891058002657', '7896112486787']",['7891721201806'],0.39215686274509803,2.8645672410378293,0.002212511753968693
"['7896714262031', '7891058002657']",['7891317427542'],0.3877551020408163,4.608957586979565,0.0010509430831351291
"['7897595609854', '7896112486787']",['7891721201806'],0.38596491228070173,2.819337231968811,0.0012168814646827811
['7891058004347'],['0000023384248'],0.38461538461538464,2.54612286285666,0.0005531279384921732
"['7897595602572', '7896714211978']",['7896714208565'],0.375,4.9199020319303335,0.0008296919077382599
['7908348606966'],['7898049793310'],0.37142857142857144,75.45008025682183,0.0007190663200398252
"['7896422506342', '7891058002657']",['7891317427542'],0.37142857142857144,4.414896214896215,0.0007190663200398252
"['7896422506342', '7891317427542']",['7891721201806'],0.3711340206185567,2.7110028116213685,0.0019912605785718236
['7891058002657'],['7891317427542'],0.36906377204884666,4.386787596890927,0.015045079926987111
"['7896422506342', '7891721201806']",['7891317427542'],0.3673469387755102,4.366380871875378,0.0019912605785718236
"['7896422506342', '7896112486787']",['7891721201806'],0.36363636363636365,2.65623507805326,0.0006637535261906079
"['7896714262031', '7896714211978']",['7896714208565'],0.3611111111111111,4.737683438155136,0.0007190663200398252
['7891721027468'],['0000023384248'],0.358974358974359,2.376381338666216,0.0007743791138890426
"['7896714262031', '7891317427542']",['7891721201806'],0.35714285714285715,2.608802308802309,0.0013828198462304331
['7896112401452'],['7891317427542'],0.35526315789473684,4.222749922142635,0.0014934454339288678
"['7897595602572', '7896714208565']",['7896714211978'],0.3409090909090909,8.442870485678704,0.0008296919077382599
"['7896422507950', '7896714208565']",['7896714211978'],0.34,8.420356164383563,0.0009403174954366945
"['7896241221853', '7891721201806']",['7896112486787'],0.3333333333333333,5.533823079277624,0.0006084407323413906
"['7896714262031', '7896714211978']",['7891317427542'],0.3333333333333333,3.9620863467017315,0.0006637535261906079
"['7897595632548', '7891058002657']",['7891317427542'],0.3333333333333333,3.9620863467017315,0.0006084407323413906
"['7896714262031', '7891721201806']",['7891317427542'],0.3333333333333333,3.9620863467017315,0.0013828198462304331
"['7897595632548', '7891058002657']",['7891721201806'],0.3333333333333333,2.4348821548821546,0.0006084407323413906
['7897595632548'],['7891721201806'],0.33253588516746413,2.4290570779565996,0.007688478345041208
['7897595609854'],['7891721201806'],0.33112582781456956,2.4187571074988297,0.008296919077382598
['7897595632623'],['7891721201806'],0.3275862068965517,2.392901428073842,0.0021018861662702583
"['7897595602572', '7891317427542']",['7891721201806'],0.325,2.374010101010101,0.0007190663200398252
"['7896714262031', '7897595609854']",['7891721201806'],0.3225806451612903,2.356337569240795,0.0005531279384921732
"['7896112165651', '7896422506342']",['7891721201806'],0.3225806451612903,2.356337569240795,0.0005531279384921732
['7908020500384'],['7898277714590'],0.3125,69.74922839506173,0.0005531279384921732
"['7896422506342', '7897595609854']",['7896714208565'],0.3125,4.099918359941944,0.0005531279384921732
"['7896422506342', '7896714208565']",['7891721201806'],0.30952380952380953,2.260962000962001,0.0014381326400796505
['7896714211978'],['7896714208565'],0.30684931506849317,4.025782849871762,0.012390065822224681
